name,ra,dec
18ablvaya,00 14 36.26,+50 32 39.9
18abcrbtv,00 14 00.93,+59 48 02.8
18abuocxn,00 17 09.52,+48 53 49.6
18abgjgyt,00 20 09.52,+51 19 13.0
18abgrzbs,00 33 03.96,+38 01 05.3
17aabumcd,00 34 17.70,+43 45 39.3
18aczower,00 34 59.91,+27 36 19.0
18accbuhi,00 36 15.24,+38 51 31.8
18abmntno,00 47 30.31,+58 32 01.8
17aaaeefu,00 59 43.51,+64 54 42.2
18abgtrkj,01 12 37.73,+61 27 35.4
18abvytad,01 14 17.73,+59 35 54.7
18abumrmx,01 15 16.55,+24 55 30.1
18abflqfh,01 17 12.39,+58 28 04.3
17aaaruaj,01 28 36.51,+53 28 29.3
18abzbknn,01 32 37.26,+60 36 09.3
18abqasii,01 34 38.24,+52 06 15.9
18aabfagc,02 02 31.50,+56 23 38.9
18abtlqub,02 04 58.23,+57 28 06.9
17aaatlsc,02 14 12.97,+52 25 56.8
18aabfbek,02 45 07.91,+46 33  0.0
18ablwmaq,02 45 43.60,+63 16 48.7
18abtmqvh,03 32 24.87,+53 36 17.3
18acsjgoa,03 42 46.18,+33 42 43.2
18adarypz,04 01 17.42,+28 39 41.7
18acuwgij,04 02 14.23,+22 08 35.5
19aactcry,04 03 41.03,+47 56 26.4
18aabffpk,04 22 15.21,+29 47 58.5
18aaadvfu,04 28 37.10,+31 57 57.7
18achqmhh,04 29 47.30,+18 47 48.4
18acsjdxo,04 39 16.69,+15 26 33.6
17aactzul,04 51 22.36,+16 10 19.5
18aaadvfh,04 55 27.72,+38 58 59.0
18abvlkyj,04 56 44.78,+50 45 32.8
17aaabekg,05 04 28.06,+44 46 37.5
18abuafzd,05 21 55.88,+38 52 15.1
17aaatnzw,05 24 04.33,+37 04 06.2
18abvtosb,05 28 55.68,+36 18 38.8
17aabdvhz,05 37 31.70,+50 15 21.4
17aaczwtq,05 53 33.12,+24 42 33.0
18abuqngq,06 11 25.06,+22 21 17.1
17aaatdec,06 13 32.17,+06 57 07.6
18abyyhsf,06 16 00.22,+21 22 29.9
17aadbpoq,06 18 09.21,+27 38 24.4
17aacpcfj,06 19 52.22,+24 20 58.6
18aaaanuc,06 21 23.26,+19 13 00.3
18aabtvzf,06 26 22.62,+19 46 32.6
17aabyrom,06 29 54.23,+25 39 11.8
17aacmlmj,06 31 27.16,+22 12 26.7
18abypyap,06 31 45.99,+09 54 45.2
18abztcib,06 33 30.75,+59 18 47.8
19aakmorl,06 37 33.01,-09 35 42.1
18achtpcj,06 41 21.30,+44 41 05.6
17aaaoxxi,06 49 01.96,+08 59 44.6
17aabziqr,06 52 13.34,+30 57 22.2
19aaekpin,06 54 04.39,-09 41 03.5
18acphaci,06 55 50.84,-09 32 37.6
18acuxkzq,07 04 37.59,+06 01 13.3
18acpvmnu,07 07 35.97,-09 12 41.7
18acnnxrd,07 11 28.27,-03 26 15.0
18acuxvld,07 15 12.98,-06 42 38.3
18acvvthl,07 49 40.33,+07 15 56.0
18acqxeba,08 03 16.61,+66 11 10.0
18aabuaxp,08 19 31.24,+21 33 38.0
18aabjjuj,09 11 47.01,+31 51 01.8
18acnocdo,09 14 42.69,+67 10 36.9
18aczejci,09 26 20.42,+03 45 42.4
18aabywzu,10 37 38.65,+12 42 50.1
17aaclmhw,10 53 33.76,+28 50 35.7
19aacyjjz,11 10 18.95,-05 22 18.4
18aaqepuc,11 37 08.67,+51 34 50.9
18abbghiz,12 56 09.84,+62 37 04.4
18aabqewr,12 58 32.22,+26 01 06.0
18aabxycb,13 15 14.42,+42 47 44.6
18aajlfdq,13 56 42.38,+61 30 24.4
18aawqkva,15 44 28.10,+33 57 26.4
18aavojbe,15 46 52.71,+37 54 14.9
18abklaip,15 50 30.38,-00 14 17.4
18aakuohk,16 17 00.94,+62 00 24.6
18abagclj,16 26 05.66,+22 50 43.5
18aakvnlw,16 47 48.00,+43 38 45.0
18abkikam,17 04 44.51,+26 20 28.5
18aaisdps,17 05 15.33,+72 44 03.2
18abpaake,17 06 06.10,+25 51 53.2
19aagdvdi,17 11 38.40,+05 39 50.9
18abeechv,17 16 02.90,+29 27 36.5
18abfwukx,17 26 24.11,+36 25 06.3
19aanvbqa,17 27 50.17,+23 52 47.5
18aapqotx,17 32 30.30,+50 09 32.6
18aakzqjh,17 46 48.85,+19 47 44.5
18aaploaw,17 47 25.61,+63 02 47.9
18aajrtmo,17 48 27.86,+50 50 39.7
18abckxfb,17 49 21.78,+19 44 22.9
18abffzyg,17 52 38.47,+07 33 04.5
18abfmuvj,17 53 30.49,+20 38 07.1
18aasfpxf,17 56 33.39,+57 29 26.6
18aabtvdf,17 56 39.55,+44 40 12.4
18aaumvgk,18 00 18.30,+15 15 28.4
18aapauoa,18 00 43.08,+21 01 34.2
18aagrotg,18 02 31.35,+30 58 29.1
18abcmsux,18 03 24.75,+17 52 31.6
18aayzgkc,18 10 20.69,+32 39 13.8
18abjvmhv,18 15 27.34,+41 56 05.3
18aaptdcp,18 21 22.52,+61 48 55.2
18aaqznkg,18 29 13.38,+31 06 23.6
19aaedxnl,18 30 07.21,+76 43 13.8
18aakytes,18 31 20.68,+30 19 34.9
18acaqbgu,18 34 35.96,+31 32 00.9
18abfgyjt,18 34 59.52,+54 33 15.0
18abdklug,18 37 05.92,+37 17 58.8
18aatzhmn,18 41 51.05,+37 52 28.6
18aaracvu,18 41 59.71,+37 34 11.6
18acdwdgx,18 42 51.29,+33 56 49.5
18aammzjo,18 44 26.89,+36 51 40.2
18aavyoqk,18 45 03.01,+13 55 17.6
18abfxhyn,18 46 12.88,+12 52 29.0
18ablrvfh,18 47 15.37,-06 13 21.0
18abcysbr,18 48 43.45,+29 54 51.1
18abixdpa,18 50 22.30,+74 56 02.5
18aawadah,18 52 16.40,+15 06 23.5
18abbtilo,18 57 44.62,+32 13 46.5
18aaovfjr,18 58 11.15,+46 27 56.5
18abqazwf,19 00 32.27,+30 30 40.0
18aaraifg,19 00 58.43,+30 35 47.5
18accntcd,19 01 04.62,+45 05 16.0
18aapuklg,19 03 42.18,+53 47 45.8
18abjkhgu,19 05 16.00,+47 23 34.5
18abciqza,19 08 12.64,+04 57 28.0
18abcyzxp,19 08 59.31,+25 39 45.7
18aavesgh,19 14 04.90,+47 25 10.0
18aayupbw,19 20 30.90,+27 43 33.1
18aapsxwc,19 20 58.71,+45 06 37.6
18aasnlwa,19 22 34.05,+27 32 01.1
18abkhgfg,19 26 33.86,+16 02 20.3
18aayncoh,19 27 57.59,+46 43 32.3
18abdeelv,19 30 59.19,+51 57 35.2
18aauegwi,19 32 03.61,+45 07 59.2
18abptyvl,19 35 57.46,+11 05 28.2
18abdkwtr,19 35 57.54,+33 00 49.4
18abbctvx,19 36 02.88,+46 08 31.2
18abdiirq,19 41 04.86,+31 57 47.7
18aaynycd,19 42 30.55,+36 01 19.3
18aazvbyj,19 43 32.98,+16 31 06.8
18abdkpol,19 43 41.51,+43 59 11.9
18aaptabw,19 47 30.06,+48 09 17.6
18abfhssx,19 48 26.68,+59 33 10.3
18aauebur,19 48 49.10,+46 30 36.1
18ablxhlc,19 48 58.30,+58 26 20.9
18abmfxml,19 50 42.77,+08 25 45.3
18abchfow,19 50 38.85,+21 16 51.8
18aavzkpp,19 50 54.38,+35 51 35.9
18aazfbvg,19 54 46.08,+18 37 57.3
18aaypfws,19 55 37.25,+23 35 57.9
18aayeczt,19 57 12.21,+18 49 41.0
18abvokyy,19 57 15.07,+36 27 03.3
18aawlljc,20 03 34.02,+29 34 36.7
18abmhjpr,20 04 07.64,+12 26 18.4
18abnudvw,20 04 20.95,+11 32 47.2
18acyjvhm,20 06 16.59,+07 38 15.4
18absihoy,20 07 42.61,+11 58 10.4
18abudsie,20 07 44.61,-00 27 50.1
18abaqnny,20 09 22.90,+59 13 48.1
18aayukga,20 10 02.01,+37 06 15.4
18aaxyrau,20 10 53.41,+44 10 46.3
18aawluad,20 12 25.84,+23 36 20.9
18abnuekr,20 13 55.88,-05 26 06.1
18aayeosh,20 26 23.46,+32 01 08.4
18aazffjy,20 28 36.83,+56 13 46.3
18abajlni,20 32 32.12,+58 09 28.8
18abssrbs,20 35 01.48,-00 19 46.4
18aaxprrt,20 36 39.95,+47 02 15.8
18acbwqtc,20 40 44.21,+50 59 40.2
18abikzev,20 41 30.41,+48 13 33.0
18abdhxvl,20 43 59.58,+42 03 25.4
18abxkbzz,20 44 28.70,+14 50 11.3
18abzvpif,20 49 51.90,+46 19 50.2
18abjwsby,20 59 15.71,+43 01 07.2
18aazeyze,21 04 35.46,+15 05 01.4
18abmarba,21 21 08.93,+30 34 14.3
17aaaejau,21 21 28.58,+29 15 41.2
18absanfq,21 23 05.54,+15 08 48.6
18aayoxjs,21 25 43.95,+63 23 18.0
18abihypg,21 28 22.20,+63 25 57.2
18abvigco,21 29 59.49,+78 52 21.5
18abwntpz,21 34 37.09,+57 02 07.3
18abaphmn,21 38 25.68,+27 30 36.0
18abjtach,21 43 32.98,+46 12 22.3
17aadsnyp,21 43 33.57,+51 20 03.7
17aaarine,21 46 48.25,+48 27 47.5
18abnxgmb,21 48 07.80,+29 38 48.0
18abochac,21 51 25.83,+46 28 03.5
18abvxdou,21 52 32.31,+49 04 19.4
17aabutiy,21 58 15.94,+51 50 20.3
18abvbqyo,22 06 41.05,+30 14 35.8
18acarunx,22 14 03.77,+37 34 52.8
18abmnbne,22 17 31.66,+46 59 32.9
18ablvntg,22 27 07.17,+55 38  0.0
18abqboud,22 31 23.00,+33 30 57.1
18abblwnw,22 45 00.98,+56 31 30.6
18actxlqb,22 45 05.38,+01 15 47.2
18abmnmuw,22 47 51.45,+36 43 19.3
18acehgym,22 48 25.98,+38 55 09.6
18abccwds,22 52 31.58,+59 11 35.1
18abmnmvz,22 53 50.55,+33 30 32.4
18abvburn,22 55 21.40,+53 38 43.8
18ablvjse,22 56 32.43,+35 42 38.4
18abcxmen,22 56 57.90,+55 53 41.6
18aaypqid,23 05 38.42,+65 21 58.6
18aazndjw,23 10 11.15,+51 15 11.1
18aazwddf,23 24 04.01,+51 43 18.0
17aabunmx,23 34 35.56,+54 33 25.5
18abvxbfh,23 35 30.00,+60 54 05.7
17aabuvei,23 36 46.10,+57 57 24.1
18abcpbbj,23 37 27.57,+51 13 58.7
18abjmxql,23 38 43.54,+57 17 19.9
18abiwzlg,23 52 01.18,+44 50 58.2
17aaaedem,23 54 58.63,+54 27 29.3
18abgtjea,23 59 33.64,+56 05 01.5
